type,id,geometry/type,geometry/coordinates/0,geometry/coordinates/1,properties/OBJECTID,properties/size,properties/id,properties/geo_0,properties/geo_1,url,properties/boost,properties/title,properties/country
Feature,1,Point,-117.78535499999998,33.54272000000003,1,1,dM5tFD0M,-117.785355,33.54272,https://radio.garden/visit/laguna-beach-ca/dM5tFD0M,FALSE,Laguna Beach CA,United States
Feature,2,Point,-117.68610399999994,33.646942000000024,2,1,SpisAO9Y,-117.686104,33.646942,https://radio.garden/visit/lake-forest-ca/SpisAO9Y,FALSE,Lake Forest CA,United States
Feature,3,Point,-117.37948599999999,33.19587000000007,3,2,YVG98PFm,-117.379486,33.19587,https://radio.garden/visit/oceanside-ca/YVG98PFm,FALSE,Oceanside CA,United States
Feature,4,Point,-117.18529499999994,33.69714700000003,4,1,2cCPtPgW,-117.185295,33.697147,https://radio.garden/visit/menifee-ca/2cCPtPgW,FALSE,Menifee CA,United States
Feature,5,Point,-117.16108999999994,32.71573600000005,5,14,Ho58GDOX,-117.16109,32.715736,https://radio.garden/visit/san-diego-ca/Ho58GDOX,FALSE,San Diego CA,United States
Feature,6,Point,-117.14835999999997,33.49364000000003,6,1,nMXOyAJn,-117.14836,33.49364,https://radio.garden/visit/temecula-ca/nMXOyAJn,FALSE,Temecula CA,United States
Feature,7,Point,-117.03824599999996,32.514946000000066,7,14,njGwJTgr,-117.038246,32.514946,https://radio.garden/visit/tijuana/njGwJTgr,FALSE,Tijuana,Mexico
Feature,8,Point,-116.67417999999998,33.55526700000007,8,1,6kWJDkw0,-116.67418,33.555267,https://radio.garden/visit/anza-ca/6kWJDkw0,FALSE,Anza CA,United States
Feature,9,Point,-116.63469999999995,32.568584000000044,9,1,fcUSqoWB,-116.6347,32.568584,https://radio.garden/visit/tecate/fcUSqoWB,FALSE,Tecate,Mexico
Feature,10,Point,-116.59997999999996,31.829882000000055,10,5,oIcIiARs,-116.59998,31.829882,https://radio.garden/visit/ensenada/oIcIiARs,FALSE,Ensenada,Mexico
Feature,11,Point,-116.46680499999997,33.78054000000003,11,2,1eXmtJAO,-116.466805,33.78054,https://radio.garden/visit/cathedral-city-ca/1eXmtJAO,FALSE,Cathedral City CA,United States
Feature,12,Point,-116.37445999999994,33.722244000000046,12,1,DjYjOuCF,-116.37446,33.722244,https://radio.garden/visit/palm-desert-ca/DjYjOuCF,FALSE,Palm Desert CA,United States
Feature,13,Point,-116.31000999999998,33.663357000000076,13,1,r3rhpkJy,-116.31001,33.663357,https://radio.garden/visit/la-quinta-ca/r3rhpkJy,FALSE,La Quinta CA,United States
Feature,14,Point,-116.17389999999995,33.680300000000045,14,1,XNABIE6J,-116.1739,33.6803,https://radio.garden/visit/coachella-ca/XNABIE6J,FALSE,Coachella CA,United States
Feature,15,Point,-115.45225999999997,32.624540000000025,15,6,3cr0A0Mr,-115.45226,32.62454,https://radio.garden/visit/mexicali/3cr0A0Mr,FALSE,Mexicali,Mexico
Feature,16,Point,-114.77170999999998,32.45189000000005,16,1,1gGV6QCj,-114.77171,32.45189,https://radio.garden/visit/san-luis-rio-colorado/1gGV6QCj,FALSE,San Luis Río Colorado,Mexico
Feature,17,Point,-114.62768999999997,32.69265000000007,17,5,tf0S4EWr,-114.62769,32.69265,https://radio.garden/visit/yuma-az/tf0S4EWr,FALSE,Yuma AZ,United States
Feature,18,Point,-113.53117999999995,31.32682200000005,18,1,uZr1Hzys,-113.53118,31.326822,https://radio.garden/visit/puerto-penasco/uZr1Hzys,FALSE,Puerto Peñasco,Mexico
Feature,19,Point,-112.16161999999997,30.71445700000004,19,1,nu0F8ftc,-112.16162,30.714457,https://radio.garden/visit/caborca/nu0F8ftc,FALSE,Caborca,Mexico
Feature,20,Point,-110.97140499999995,30.624851000000035,20,3,hA3Uay-E,-110.971405,30.624851,https://radio.garden/visit/magdalena-de-kino/hA3Uay-E,FALSE,Magdalena de Kino,Mexico
Feature,21,Point,-110.93809999999996,31.30118600000003,21,6,WC8rvIE0,-110.9381,31.301186,https://radio.garden/visit/nogales/WC8rvIE0,FALSE,Nogales,Mexico
Feature,22,Point,-110.93424999999996,31.340378000000044,22,2,L1WW1o1C,-110.93425,31.340378,https://radio.garden/visit/nogales-az/L1WW1o1C,FALSE,Nogales AZ,United States
Feature,23,Point,-110.92647599999998,32.221745000000055,23,13,vsiqXOYc,-110.926476,32.221745,https://radio.garden/visit/tucson-az/vsiqXOYc,FALSE,Tucson AZ,United States
Feature,24,Point,-110.28917999999999,30.989765000000034,24,3,YuBBpDft,-110.28918,30.989765,https://radio.garden/visit/cananea/YuBBpDft,FALSE,Cananea,Mexico
Feature,25,Point,-110.27727999999996,31.54550000000006,25,1,SHsetBne,-110.27728,31.5455,https://radio.garden/visit/sierra-vista-az/SHsetBne,FALSE,Sierra Vista AZ,United States
Feature,26,Point,-109.92840599999994,31.448154000000045,26,2,rgjtbVuK,-109.928406,31.448154,https://radio.garden/visit/bisbee-az/rgjtbVuK,FALSE,Bisbee AZ,United States
Feature,27,Point,-109.68753999999996,30.375343000000044,27,1,BOVEhEYI,-109.68754,30.375343,https://radio.garden/visit/nacozari-de-garcia/BOVEhEYI,FALSE,Nacozari de García,Mexico
Feature,28,Point,-109.54896499999995,31.32777600000003,28,3,beSF8lxU,-109.548965,31.327776,https://radio.garden/visit/agua-prieta/beSF8lxU,FALSE,Agua Prieta,Mexico
Feature,29,Point,-107.95521999999994,30.37403900000004,29,1,oBRoD8lz,-107.95522,30.374039,https://radio.garden/visit/casas-grandes/oBRoD8lz,FALSE,Casas Grandes,Mexico
Feature,30,Point,-107.91447999999997,30.412453000000028,30,2,3yHHr0GX,-107.91448,30.412453,https://radio.garden/visit/nuevo-casas-grandes-municipality/3yHHr0GX,FALSE,Nuevo Casas Grandes Municipality,Mexico
Feature,31,Point,-106.76365999999996,32.31994000000003,31,5,SyNLT2pi,-106.76366,32.31994,https://radio.garden/visit/las-cruces-nm/SyNLT2pi,FALSE,Las Cruces NM,United States
Feature,32,Point,-106.48501999999996,31.761877000000027,32,7,8YCnIuzA,-106.48502,31.761877,https://radio.garden/visit/el-paso-tx/8YCnIuzA,FALSE,El Paso TX,United States
Feature,33,Point,-106.42454499999997,31.690363000000048,33,5,HZz68a0O,-106.424545,31.690363,https://radio.garden/visit/ciudad-juarez/HZz68a0O,FALSE,Ciudad Juárez,Mexico
Feature,34,Point,-105.96026599999999,32.89953200000008,34,2,iPpwYyZA,-105.960266,32.899532,https://radio.garden/visit/alamogordo-nm/iPpwYyZA,FALSE,Alamogordo NM,United States
Feature,35,Point,-104.40828999999997,29.545885000000055,35,2,MsFY9xpg,-104.40829,29.545885,https://radio.garden/visit/ojinaga/MsFY9xpg,FALSE,Ojinaga,Mexico
Feature,36,Point,-104.02061999999995,30.309462000000053,36,1,F6EDTMIJ,-104.02062,30.309462,https://radio.garden/visit/marfa-tx/F6EDTMIJ,FALSE,Marfa TX,United States
Feature,37,Point,-103.66100999999998,30.35849200000007,37,2,PVxx08kT,-103.66101,30.358492,https://radio.garden/visit/alpine-tx/PVxx08kT,FALSE,Alpine TX,United States
Feature,38,Point,-101.51399999999995,27.882240000000024,38,1,QHAZvj8i,-101.514,27.88224,https://radio.garden/visit/muzquiz-municipality/QHAZvj8i,FALSE,Múzquiz,Mexico
Feature,39,Point,-101.13342999999998,27.864784000000043,39,1,jUggBHbw,-101.13343,27.864784,https://radio.garden/visit/sabinas/jUggBHbw,FALSE,Sabinas,Mexico
Feature,40,Point,-100.95141599999994,29.323296000000028,40,2,X3hR8hby,-100.951416,29.323296,https://radio.garden/visit/ciudad-acuna/X3hR8hby,FALSE,Ciudad Acuña,Mexico
Feature,41,Point,-100.54085999999995,28.691618000000062,41,6,gsDw6s8l,-100.54086,28.691618,https://radio.garden/visit/piedras-negras/gsDw6s8l,FALSE,Piedras Negras,Mexico
Feature,42,Point,-100.17592999999994,26.50880200000006,42,1,weJeN7rH,-100.17593,26.508802,https://radio.garden/visit/sabinas-hidalgo/weJeN7rH,FALSE,Sabinas Hidalgo,Mexico
Feature,43,Point,-99.54957599999994,27.477936000000057,43,1,SO5a4FYN,-99.549576,27.477936,https://radio.garden/visit/nuevo-laredo/SO5a4FYN,FALSE,Nuevo Laredo,Mexico
Feature,44,Point,-99.48031999999995,27.530567000000076,44,4,F2KBNS1d,-99.48032,27.530567,https://radio.garden/visit/laredo-tx/F2KBNS1d,FALSE,Laredo TX,United States
Feature,45,Point,-98.32529399999999,26.215906000000075,45,1,CgwMOndR,-98.325294,26.215906,https://radio.garden/visit/mission-tx/CgwMOndR,FALSE,Mission TX,United States
Feature,46,Point,-98.29789999999997,26.05084000000005,46,6,4wq7uZtI,-98.2979,26.05084,https://radio.garden/visit/reynosa/4wq7uZtI,FALSE,Reynosa,Mexico
Feature,47,Point,-98.23000999999994,26.203407000000027,47,6,PeOfDg3K,-98.23001,26.203407,https://radio.garden/visit/mcallen-tx/PeOfDg3K,FALSE,McAllen TX,United States
Feature,48,Point,-98.16334499999994,26.30173700000006,48,1,ho85p2w6,-98.163345,26.301737,https://radio.garden/visit/edinburg-tx/ho85p2w6,FALSE,Edinburg TX,United States
Feature,49,Point,-98.06972499999995,27.752249000000063,49,1,KksrkUAw,-98.069725,27.752249,https://radio.garden/visit/alice-tx/KksrkUAw,FALSE,Alice TX,United States
Feature,50,Point,-97.99083999999999,26.159520000000043,50,1,eERGFdWC,-97.99084,26.15952,https://radio.garden/visit/weslaco-tx/eERGFdWC,FALSE,Weslaco TX,United States
Feature,51,Point,-97.50273999999996,25.869030000000066,51,4,aAhfoCu1,-97.50274,25.86903,https://radio.garden/visit/matamoros/aAhfoCu1,FALSE,Matamoros,Mexico
